id;name;nationality;sex;height;weight;sport;gold;silver;bronze
158571661;Alain Sign;GBR;male;1.81;84;sailing;0;0;0
471888446;Alan Campbell;GBR;male;1.91;96;rowing;0;0;0
275659106;Alan Hatherly;RSA;male;1.78;62;cycling;0;0;0
488926827;Alan Sinclair;GBR;male;1.92;96;rowing;0;0;0
386179468;Alan Sothern;IRL;male;1.78;76;hockey;0;0;0
68100583;Alana Barber;NZL;female;1.63;52;athletics;0;0;0
662496867;Alana Boyd;AUS;female;1.71;59;athletics;0;0;0
812220330;Alanna Kennedy;AUS;female;1.76;63;football;0;0;0
923852920;Alastair Brogdon;GBR;male;1.83;76;hockey;0;0;0
533114803;Alba Torrens;ESP;female;1.91;68;basketball;0;1;0
551413911;Albachir Mouctar;NIG;male;1.78;76;aquatics;0;0;0
92096398;Albane Valenzuela;SUI;female;1.74;58;golf;0;0;0
930879907;Albert Espanol Lifante;ESP;male;1.89;86;aquatics;0;0;0
596935178;Albert Gaun;RUS;male;1.85;80;taekwondo;0;0;0
70764024;Albert Hermoso Farras;ESP;male;1.68;65;equestrian;0;0;0
172435291;Albert Kibichii Rop;BRN;male;1.77;63;athletics;0;0;0
389597142;Albert Puig Garrich;ESP;male;1.84;78;aquatics;0;0;0
184326688;Albert Ramon Ramirez;VEN;male;1.82;;boxing;0;0;0
100190722;Albert Ramos-Vinolas;ESP;male;1.88;80;tennis;0;0;0
366742302;Albert Saritov;ROU;male;1.88;100;wrestling;0;0;1
670559048;Albert Selimov;AZE;male;1.71;;boxing;0;0;0
124573287;Albert Subirats;VEN;male;1.9;85;aquatics;0;0;0
635016740;Alberth Bravo;VEN;male;1.99;88;athletics;0;0;0
502881474;Alberth Elis;HON;male;1.84;77;football;0;0;0
583503806;Albertina Cruz Kassoma;ANG;female;1.92;105;handball;0;0;0
804217525;Alberto Alvarez;MEX;male;1.91;78;athletics;0;0;0
331799449;Alberto Ezequiel Melian;ARG;male;1.7;;boxing;0;0;0
532248667;Alberto Fernandez;ESP;male;1.8;115;shooting;0;0;0
566773050;Alberto Ignacio Palmetta;ARG;male;1.75;;boxing;0;0;0
220269839;Alberto Munarriz Egana;ESP;male;1.98;105;aquatics;0;0;0
861268031;Alberto Ricchetti;ITA;male;1.86;88;canoe;0;0;0
663206046;Albin Lagergren;SWE;male;1.86;94;handball;0;0;0
966601149;Albina Shakirova;RUS;female;1.65;50;shooting;0;0;0
74286490;Aldemir da Silva Junior;BRA;male;1.93;80;athletics;0;0;0
46123715;Aldo Montano;ITA;male;1.84;82;fencing;0;0;0
343089125;Alec Potts;AUS;male;1.85;77;archery;0;0;1
210525666;Aleixo-Platini Menga;GER;male;1.82;82;athletics;0;0;0
969294495;Alejandra Betancur;COL;female;1.6;82;rugby sevens;0;0;0
388913856;Alejandra Garza Garza;MEX;female;1.65;75;weightlifting;0;0;0
883610308;Alejandra Jhonay Benitez Romero;VEN;female;1.69;62;fencing;0;0;0
694204413;Alejandra Llaneza;MEX;female;1.58;48;golf;0;0;0
400375379;Alejandra Orozco;MEX;female;1.57;56;aquatics;0;0;0
151538357;Alejandra Ortega;MEX;female;1.65;57;athletics;0;0;0
281414786;Alejandra Quereda;ESP;female;1.75;54;gymnastics;0;1;0
471263119;Alejandra Teran;MEX;female;1.76;73;fencing;0;0;0
929131268;Alejandra Valencia;MEX;female;1.75;74;archery;0;0;0
419155357;Alejandra Zavala Vazquez;MEX;female;1.65;85;shooting;0;0;0
440339638;Alejandro Enrique Valdes Tobier;CUB;male;1.65;65;wrestling;0;0;0
691394107;Alejandro Foglia Costa;URU;male;1.9;96;sailing;0;0;0
813391088;Alejandro Valverde Belmonte;ESP;male;1.77;63;cycling;0;0;0
288835407;Aleksandar Aleksandrov;AZE;male;1.89;93;rowing;0;0;0
299839075;Aleksandar IVOVIC;MNE;male;1.97;107;aquatics;0;0;0
371740701;Aleksandar Karakasevic;SRB;male;1.78;85;table tennis;0;0;0
150583899;Aleksandar Kukolj;SRB;male;1.94;94;judo;0;0;0
156829148;Aleksandar Nikolov;BUL;male;1.85;75;aquatics;0;0;0
39610779;Aleksandar RADOVIC;MNE;male;1.91;98;aquatics;0;0;0
150706476;Aleksandr Krasnykh;RUS;male;1.88;80;aquatics;0;0;0
461398245;Aleksandr Lipatov;RUS;male;1.84;77;canoe;0;0;0
825626228;Aleksandr Markov;RUS;male;1.79;70;equestrian;0;0;0
26501082;Aleksandr Popkov;RUS;male;1.85;80;aquatics;0;0;0
442737224;Aleksandr Sadovnikov;RUS;male;1.93;85;aquatics;0;0;0
928101165;Aleksandra Cotti;ITA;female;1.67;65;aquatics;0;1;0
15347644;Aleksandra Crvendakic;SRB;female;1.87;76;basketball;0;0;1
398269007;Aleksandra Jarmolinska;POL;female;1.6;67;shooting;0;0;0
344407164;Aleksandra Krunic;SRB;female;1.63;55;tennis;0;0;0
598990857;Aleksandra Patskevich;RUS;female;1.69;49;aquatics;1;0;0
832551080;Aleksandra Romanova;KAZ;female;1.68;58;athletics;0;0;0
778823226;Aleksandra Socha;POL;female;1.74;66;fencing;0;0;0
146965989;Aleksandra Urbanczyk;POL;female;1.72;64;aquatics;0;0;0
265023366;Aleksandrs Samoilovs;LAT;male;1.96;98;volleyball;0;0;0
282139882;Aleksei Brianskii;RUS;male;1.92;82;aquatics;0;0;0
646633611;Aleksei Kurbatov;RUS;male;;;cycling;0;0;0
200955001;Aleksejs Rumjancevs;LAT;male;1.85;90;canoe;0;0;0
285964258;Aleksejs Saramotins;LAT;male;1.85;75;cycling;0;0;0
169040459;Aleksey Mochalov;UZB;male;1.86;90;canoe;0;0;0
191984367;Aleksi Ojala;FIN;male;1.8;62;athletics;0;0;0
462274321;Alemu Bekele;BRN;male;1.62;59;athletics;0;0;0
571628094;Alen Zasieiev;UKR;male;1.85;125;wrestling;0;0;0
871020123;Alena Abramchuk;BLR;female;1.82;95;athletics;0;0;0
603507285;Alena Amialiusik;BLR;female;1.69;52;cycling;0;0;0
390806588;Alena Furman;BLR;female;1.79;65;rowing;0;0;0
84230211;Alena Sharp;CAN;female;1.68;69;golf;0;0;0
30712954;Alena Sobaleva;BLR;female;1.78;87;athletics;0;0;0
906750380;Alesha Widdall;USA;female;1.73;65;hockey;0;0;0
779596907;Alessandra Aguilar;ESP;female;1.65;50;athletics;0;0;0
236415837;Alessandra Patelli;ITA;female;1.8;70;rowing;0;0;0
820764186;Alessandra Perilli;SMR;female;1.69;73;shooting;0;0;0
630246233;Alessandro De Marchi;ITA;male;1.81;66;cycling;0;0;0
24174970;Alessandro Fabian;ITA;male;1.86;77;triathlon;0;0;0
213338722;Alessandro Nora;ITA;male;1.91;85;aquatics;0;0;1
346410285;Alessandro Velotto;ITA;male;1.86;85;aquatics;0;0;1
5076328;Alessia Gennari;ITA;female;1.84;68;volleyball;0;0;0
559742871;Alessia Maurelli;ITA;female;1.68;48;gymnastics;0;0;0
488353513;Alessia Orro;ITA;female;1.8;74;volleyball;0;0;0
767623428;Alessia Polieri;ITA;female;1.63;55;aquatics;0;0;0
389711690;Alessia Trost;ITA;female;1.88;70;athletics;0;0;0
636505415;Aletta Jorritsma;NED;female;1.86;76;rowing;0;0;0
746309995;Alev Kelter;USA;female;1.68;74;rugby sevens;0;0;0
178787882;Alex Abrines;ESP;male;1.98;93;basketball;0;0;1
527236860;Alex Amankwah;GHA;male;;;athletics;0;0;0
24122998;Alex Beddoes;COK;male;1.81;74;athletics;0;0;0
334218519;Alex Bowen;USA;male;1.96;102;aquatics;0;0;0
962040149;Alex Casasayas;ESP;male;1.83;78;hockey;0;0;0
794799982;Alex Cejka;GER;male;1.68;65;golf;0;0;0
566695148;Alex Garcia;BRA;male;1.92;102;basketball;0;0;0
204746498;Alex Garcia Mendoza;CUB;male;1.86;110;judo;0;0;0
544745828;Alex Gregory;GBR;male;1.98;97;rowing;1;0;0
851889356;Alex Hua Tian;CHN;male;1.9;70;equestrian;0;0;0
212901658;Alex Kennedy;NZL;male;1.96;96;rowing;0;0;0
967635529;Alex Maloney;NZL;female;1.58;56;sailing;0;1;0
723568012;Alex Morgan;USA;female;1.7;59;football;0;0;0
531765497;Alex Obert;USA;male;1.96;105;aquatics;0;0;0
557501936;Alex Ranghieri;ITA;male;2;94;volleyball;0;0;0
240862321;Alex Roelse;USA;male;2.04;115;aquatics;0;0;0
107240268;Alex Rose;SAM;male;;;athletics;0;0;0
58596600;Alex Sobers;BAR;male;1.88;66;aquatics;0;0;0
703205900;Alex William Pombo Silva;BRA;male;1.74;73;judo;0;0;0
636907352;Alex Wright;IRL;male;1.75;62;athletics;0;0;0
893073673;Alex di Giorgio;ITA;male;1.85;75;aquatics;0;0;0
644656107;Alexa Moreno;MEX;female;1.47;45;gymnastics;0;0;0
898510239;Alexander Belonogoff;AUS;male;1.87;90;rowing;0;1;0
583622968;Alexander Brouwer;NED;male;1.98;90;volleyball;0;0;1
771200886;Alexander Bryukhankov;RUS;male;1.84;79;triathlon;0;0;0
525300567;Alexander Bury;BLR;male;1.84;94;tennis;0;0;0
750329482;Alexander Choupenitch;CZE;male;1.96;89;fencing;0;0;0
737791847;Alexander Edmondson;AUS;male;1.84;76;cycling;0;1;0
3104691;Alexander Fransson;SWE;male;1.8;75;football;0;0;0
100528515;Alexander Gehbauer;AUT;male;1.85;70;cycling;0;0;0
515896035;Alexander Hartmann;AUS;male;1.98;91;athletics;0;0;0
986385043;Alexander Hendrickx;BEL;male;1.85;82;hockey;0;0;0
711926626;Alexander Hill;AUS;male;1.93;91;rowing;0;1;0
45190859;Alexander Horst;AUT;male;1.86;88;volleyball;0;0;0
724710281;Alexander Huber;AUT;male;1.79;64;volleyball;0;0;0
604407494;Alexander John;GER;male;1.85;84;athletics;0;0;0
300967214;Alexander Karwoski;USA;male;1.94;90;rowing;0;0;0
41863727;Alexander Kosenkow;GER;male;1.78;74;athletics;0;0;0
5256036;Alexander Leksell;SWE;male;1.76;78;football;0;0;0
37893138;Alexander Lerionka Sampao;KEN;male;;67;athletics;0;0;0
911821683;Alexander Lesun;RUS;male;1.85;74;modern pentathlon;1;0;0
703140166;Alexander Lloyd;AUS;male;1.89;89;rowing;0;0;0
994257957;Alexander Massialas;USA;male;1.88;81;fencing;0;1;1
517168133;Alexander Milosevic;SWE;male;1.92;77;football;0;0;0
589365060;Alexander Molerio Quintana;CUB;male;1.69;75;shooting;0;0;0
536913332;Alexander Naddour;USA;male;1.71;70;gymnastics;0;0;1
110525640;Alexander Peya;AUT;male;1.82;80;tennis;0;0;0
658069337;Alexander Russo;BRA;male;1.73;61;athletics;0;0;0
648973939;Alexander Schmirl;AUT;male;1.76;95;shooting;0;0;0
961318209;Alexander Shatilov;ISR;male;1.83;77;gymnastics;0;0;0
909129710;Alexander Shibaev;RUS;male;1.92;80;table tennis;0;0;0
452039868;Alexander Sigurbjornsson;ESP;male;1.8;80;rowing;0;0;0
484197906;Alexander Sukhorukov;RUS;male;1.96;93;aquatics;0;0;0
120799596;Alexander Volkov;RUS;male;2.1;90;volleyball;0;0;0
745034260;Alexandr Spac;MDA;male;1.64;77;weightlifting;0;0;0
188141447;Alexandr Yemelyanov;KAZ;male;1.84;97;canoe;0;0;0
928138606;Alexandr Zaichikov;KAZ;male;1.8;105;weightlifting;0;0;1
878621949;Alexandra Burghardt;GER;female;1.81;70;athletics;0;0;0
566681185;Alexandra Danson;GBR;female;1.67;56;hockey;1;0;0
612116227;Alexandra Hagan;AUS;female;1.82;75;rowing;0;0;0
383231190;Alexandra Keresztesi;ARG;female;1.83;72;canoe;0;0;0
191014767;Alexandra Lacrabere;FRA;female;1.77;73;handball;0;1;0
486083635;Alexandra Longova;SVK;female;1.73;51;archery;0;0;0
30769207;Alexandra Martinez;BRA;female;1.77;68;handball;0;0;0
921114489;Alexandra Mirca;MDA;female;1.68;70;archery;0;0;0
338753895;Alexandra Nemich;KAZ;female;1.68;46;aquatics;0;0;0
599952871;Alexandra Oquendo;PUR;female;1.89;75;volleyball;0;0;0
125810149;Alexandra Popp;GER;female;1.74;65;football;1;0;0
891965491;Alexandra Privalova;BLR;female;1.78;66;table tennis;0;0;0
71010173;Alexandra Raisman;USA;female;1.58;52;gymnastics;1;2;0
256577556;Alexandra Razarenova;RUS;female;1.68;56;triathlon;0;0;0
692519892;Alexandra Tavernier;FRA;female;1.7;82;athletics;0;0;0
443690040;Alexandra Touretski;SUI;female;1.7;58;aquatics;0;0;0
475551107;Alexandra Wenk;GER;female;1.8;63;aquatics;0;0;0
872947130;Alexandra Wester;GER;female;1.8;64;athletics;0;0;0
753747706;Alexandre Ayache;FRA;male;1.8;80;equestrian;0;0;0
356907302;Alexandre Bouzaid;SEN;male;1.68;75;fencing;0;0;0
538814395;Alexandre Camarasa;FRA;male;1.93;100;aquatics;0;0;0
333303277;Alexandre Camargo;BRA;male;1.77;75;fencing;0;0;0
718560734;Alexandre Haldemann;SUI;male;1.86;81;aquatics;0;0;0
203028845;Alexandre Iddir;FRA;male;1.84;90;judo;0;0;0
391830541;Alexandre de Paeuw;BEL;male;1.78;75;hockey;0;0;0
350839117;Alexandres Gounas;GRE;male;1.79;73;aquatics;0;0;0
72024697;Alexandrina Cabral;ESP;female;1.75;62;handball;0;0;0
17092453;Alexandro Pozzer;BRA;male;1.92;107;handball;0;0;0
809372786;Alexandros Papamichail;GRE;male;1.78;63;athletics;0;0;0
992947913;Alexei Klimov;RUS;male;1.82;88;shooting;0;0;0
621322055;Alexei Sancov;MDA;male;1.88;85;aquatics;0;0;0
434694198;Alexej Prochorow;GER;male;1.91;138;weightlifting;0;0;0
271488726;Alexey Alipov;RUS;male;1.74;80;shooting;0;0;0
251192385;Alexey Cheremisinov;RUS;male;1.83;75;fencing;1;0;0
318060996;Alexey Denisenko;RUS;male;1.85;68;taekwondo;0;1;0
221070420;Alexey Dergunov;KAZ;male;1.87;95;canoe;0;0;0
333787984;Alexey Verbov;RUS;male;1.83;79;volleyball;0;0;0
527521403;Alexey Yakimenko;RUS;male;1.84;80;fencing;0;0;0
448880966;Alexi Pappas;GRE;female;;;athletics;0;0;0
524151751;Alexis Gonzalez;ARG;male;1.84;85;volleyball;0;0;0
491625914;Alexis Raynaud;FRA;male;1.72;78;shooting;0;0;1
166278707;Alexis Santos;POR;male;1.85;74;aquatics;0;0;0
697622072;Alexis Soto;ARG;male;1.64;66;football;0;0;0
194257222;Alexis Vuillermoz;FRA;male;1.73;60;cycling;0;0;0
860974311;Alexus Laird;SEY;female;1.72;61;aquatics;0;0;0
108252301;Alfonso Antonio Leyva Yepez;MEX;male;1.81;85;wrestling;0;0;0
231869553;Alfonso Benavides Lopez de Ayala;ESP;male;1.82;86;canoe;0;0;0
475919800;Alfred Kipketer;KEN;male;1.67;60;athletics;0;0;0
450635887;Alfredo Campo;ECU;male;1.92;90;cycling;0;0;0
736830151;Alfredo Talavera;MEX;male;1.88;84;football;0;0;0
233231940;Alhussein Gambour;LBA;male;1.75;68;rowing;0;0;0
604740736;Ali Adnan;IRQ;male;1.8;76;football;0;0;0
461686848;Ali Elghrari;LBA;male;;;archery;0;0;0
668278260;Ali Eren Demirezen;TUR;male;1.89;;boxing;0;0;0
737778764;Ali Faez;IRQ;male;1.84;75;football;0;0;0
800154411;Ali Hashemi;IRI;male;1.78;93;weightlifting;0;0;0
931441337;Ali Hisny;IRQ;male;1.77;70;football;0;0;0
670890480;Ali Kaya;TUR;male;1.75;54;athletics;0;0;0
732766543;Ali Khalafalla;EGY;male;1.82;78;aquatics;0;0;0
702507964;Ali Khamis Khamis;BRN;male;1.82;70;athletics;0;0;0
969053827;Ali Krieger;USA;female;1.68;63;football;0;0;0
716391442;Ali Messaoudi;ALG;male;1.78;63;athletics;0;0;0
768503351;Ali Nouisri;TUN;male;1.84;75;cycling;0;0;0
853472045;Ali Pakdaman;IRI;male;1.93;94;fencing;0;0;0
89809268;Ali Riley;NZL;female;1.63;57;football;0;0;0
472145214;Ali Suljic;SWE;male;1.89;80;football;0;0;0
429169523;Ali Yousef Al Rumaihi;QAT;male;1.77;86;equestrian;0;0;0
220820586;Ali Zein Mohamed;EGY;male;1.9;83;handball;0;0;0
76451177;Alia Atkinson;JAM;female;1.73;71;aquatics;0;0;0
432850961;Alia Saeed Mohammed;UAE;female;1.58;54;athletics;0;0;0
502227727;Aliaksandr Bersanau;BLR;male;1.76;94;weightlifting;0;0;0
23998076;Aliaksandr Buikevich;BLR;male;1.91;80;fencing;0;0;0
564017885;Aliaksandr Liakhovich;BLR;male;1.72;65;athletics;0;0;0
68967384;Aliaksandra Herasimenia;BLR;female;1.74;58;aquatics;0;0;1
775336377;Aliaksandra Tarasava;BLR;female;1.7;64;basketball;0;0;0
185532375;Aliaksei Mzhachyk;BLR;male;1.9;136;weightlifting;0;0;0
481292461;Alican Kaynar;TUR;male;1.91;98;sailing;0;0;0
198660870;Alice Aprot Nawowuna;KEN;female;1.52;54;athletics;0;0;0
824189087;Alice Ingley;AUS;female;1.72;80;archery;0;0;0
200278263;Alice Mizzau;ITA;female;1.8;65;aquatics;0;0;0
273156241;Alice Naber-Lozeman;NED;female;1.68;62;equestrian;0;0;0
713167631;Alice Richardson;GBR;female;1.72;69;rugby sevens;0;0;0
965421454;Alice Schlesinger;GBR;female;1.65;65;judo;0;0;0
693106463;Alice Sinno;ITA;female;1.75;69;sailing;0;0;0
350838880;Alice Sotero;ITA;female;1.66;53;modern pentathlon;0;0;0
598475958;Alicia Blagg;GBR;female;1.65;65;aquatics;0;0;0
537043954;Alicia Brown;CAN;female;1.65;57;athletics;0;0;0
247476216;Alicia Cebrian Martinez de Lagos;ESP;female;1.68;68;sailing;0;0;0
556923374;Alicia Coutts;AUS;female;1.76;69;aquatics;0;0;0
906544891;Alicia Magaz;ESP;female;1.61;60;hockey;0;0;0
404345231;Alicia Quirk;AUS;female;1.73;64;rugby sevens;1;0;0
284199636;Alicja Tchorz;POL;female;1.76;68;aquatics;0;0;0
297498164;Alin Alexuc Ciurariu;ROU;male;1.91;105;wrestling;0;0;0