Pais;Region;Continent;LifeExpectancy;Population;Surface;AgrLand;Forest;PIBpc;AgrGDP;IndustryGDP;AlcohConsump;BadTeeth;SBPMale;BMImen;BMIFemale;InternetUsers;Mobiles;DependRatio;ChildrenWomen;Births;CO2pc
Afghanistan;SOUTH AND WEST ASIA;AS;46,61;27614718;652230;58,12;1,33;874;39,48;25,28;0,02;2,9;125,21;20,58;20,84;1,13;4,01;96,19;6,99;46,61;0,03
Albania;CENTRAL AND EASTERN EUROPE;EU;75,98;3141800;28750;39,31;28,98;5369;22,80;21,50;6,68;3,02;133,17;26,09;25,47;6,04;48,71;54,23;1,76;14,69;1,46
Algeria;ARAB STATES;AF;71,7;32888449;2381740;17,30;0,96;6011;8,22;61,31;0,96;2,3;129,76;24,27;26,04;5,84;41,54;51,96;2,44;20,8;3,26
Angola;SUB-SAHARAN AFRICA;AF;48,57;16489021;1246700;46,19;47,41;3533;7,65;72,60;5,4;1,7;132,98;21,81;22,83;1,14;9,77;94,88;6,23;42,91;1,16
Argentina;LATIN AMERICA AND THE CARIBBEAN;AM;74,83;38681174;2780400;49,11;12,07;11063;9,40;35,61;10;3,4;127,44;27,19;27,06;17,72;57,28;57,61;2,29;17,37;4,11
Armenia;CENTRAL ASIA;AS;73,17;3065954;29740;56,36;10,04;3903;20,89;45,30;11,35;2,4;134,53;24,81;26,73;5,25;10,37;51,38;1,40;15,22;1,42
Australia;EAST ASIA AND THE PACIFIC;OC;81,44;20403520;7741220;57,94;21,31;32798;3,27;26,77;10,02;0,8;128,46;27,25;26,57;63,03;90,32;48,52;1,79;12,74;18,00
Austria;NORTH AMERICA AND WESTERN EUROPE;EU;79,64;8232196;83870;39,58;46,68;34108;1,61;29,26;13,24;1;131,82;26,21;24,96;58,03;105,31;47,47;1,41;9,14;9,04
Azerbaijan;CENTRAL ASIA;AS;69,01;8587902;86600;57,56;11,33;4648;9,90;63,60;10,6;;131,50;25,06;27,00;8,22;26,72;50,07;2,06;19;4,02
Bahamas;LATIN AMERICA AND THE CARIBBEAN;AM;73,72;319358;13880;1,30;51,45;23021;2,19;15,40;8,76;1,6;132,25;26,89;28,77;25,00;71,32;50,26;1,85;16,86;6,60
Bangladesh;SOUTH AND WEST ASIA;AS;66,94;140587922;144000;71,53;6,69;1268;20,14;27,22;0,17;1;125,55;20,28;20,13;0,24;6,40;59,90;2,60;21,59;0,27
Barbados;LATIN AMERICA AND THE CARIBBEAN;AM;75,96;270503;430;44,19;4,65;15837;3,77;18,38;6,91;0,86;130,25;26,06;28,90;56,07;76,22;40,41;1,50;11,24;5,00
Belarus;CENTRAL AND EASTERN EUROPE;EU;68,84;9825102;207600;44,12;38,05;8541;9,77;41,76;15,13;2,7;135,98;25,71;26,33;;41,94;42,92;1,25;9,97;6,01
Belgium;NORTH AMERICA AND WESTERN EUROPE;EU;79,21;10414209;30530;45,74;22,03;32077;0,83;24,03;10,77;1,1;129,44;26,52;25,15;59,44;91,66;52,24;1,74;11,29;10,28
Belize;LATIN AMERICA AND THE CARIBBEAN;AM;74,54;280947;22970;6,66;72,50;7290;15,30;17,42;6,07;0,6;126,94;26,68;29,36;8,87;32,90;72,10;3,12;24,92;1,41
Benin;SUB-SAHARAN AFRICA;AF;53,9;7633757;112620;31,82;21,25;1390;32,20;13,42;2,15;0,8;132,20;22,18;23,46;1,27;7,81;88,24;5,64;39,6;0,34
Bhutan;SOUTH AND WEST ASIA;AS;64,82;659293;38390;14,64;67,98;3694;23,18;37,28;0,55;1,4;126,84;22,56;22,51;3,85;5,46;63,00;2,91;21,52;1,03
Bolivia;LATIN AMERICA AND THE CARIBBEAN;AM;64,75;9146655;1098580;34,12;54,17;3618;14,38;32,03;5,12;4,7;127,54;24,26;26,51;5,23;26,47;74,30;3,72;27,35;1,13
Bosnia and Herzegovina;CENTRAL AND EASTERN EUROPE;EU;74,84;3781001;51210;42,29;42,68;6506;10,55;25,09;9,63;4,8;132,78;26,25;26,19;21,33;42,17;42,97;1,21;9,17;6,78
Botswana;SUB-SAHARAN AFRICA;AF;50,57;1875673;581730;45,60;21,07;12057;1,83;50,55;7,96;0,5;133,03;21,70;25,81;3,26;30,06;62,99;3,02;24,68;2,41
Brazil;LATIN AMERICA AND THE CARIBBEAN;AM;71,55;185986964;8514880;31,27;56,47;8596;5,71;29,27;9,16;2,8;131,89;25,35;25,67;21,02;46,35;50,86;2,07;16,41;1,88
Brunei;EAST ASIA AND THE PACIFIC;AS;77,16;363123;5770;2,09;52,75;47465;0,95;71,56;2,01;4,8;128,46;24,06;22,97;36,47;64,14;47,20;2,18;20,06;14,12
Bulgaria;CENTRAL AND EASTERN EUROPE;EU;72,53;7739115;111000;48,46;32,77;9353;9,07;28,99;12,44;4,4;133,93;26,21;25,37;19,97;80,68;44,72;1,35;9,56;6,19
Burkina Faso;SUB-SAHARAN AFRICA;AF;52,51;14198463;274220;39,88;24,83;1140;34,13;22,65;6,98;0,7;130,63;21,03;21,39;0,47;4,46;91,92;6,04;47,82;0,08
Burundi;SUB-SAHARAN AFRICA;AF;47,84;7251424;27830;89,02;5,92;420;34,85;20,01;9,47;1;133,66;21,39;21,06;0,54;2,11;79,36;5,03;34,58;0,02
Cambodia;EAST ASIA AND THE PACIFIC;AS;60,14;13357574;181040;30,34;59,18;1453;32,40;26,37;4,77;2,3;123,02;20,56;21,38;0,32;7,95;67,17;3,06;24,89;0,28
Cameroon;SUB-SAHARAN AFRICA;AF;49,44;17553589;475440;19,38;45,65;1995;19,53;30,36;7,57;1,5;130,26;23,38;24,49;1,40;12,83;82,63;4,81;37,11;0,21
Canada;NORTH AMERICA AND WESTERN EUROPE;AM;80,36;32283413;9984670;7,43;33,63;35078;1,84;32,36;9,77;2,1;124,81;27,30;26,52;71,60;52,66;44,37;1,53;10,63;17,43
Cape Verde;SUB-SAHARAN AFRICA;AF;72,4;472883;4030;19,11;20,84;2831;9,02;15,69;4,96;2,8;136,87;23,08;24,52;6,07;17,28;78,19;2,90;24,26;0,62
Central African Rep.;SUB-SAHARAN AFRICA;AF;44,4;4017880;622980;8,37;36,53;675;54,44;14,14;3,35;4,1;132,71;20,92;22,01;0,27;2,49;83,17;5,09;35,62;0,06
Chad;SUB-SAHARAN AFRICA;AF;48,09;9785902;1284000;39,10;9,47;1749;12,27;60,44;4,38;;130,72;21,23;21,59;0,40;2,15;95,82;6,40;45,84;0,04
Chile;LATIN AMERICA AND THE CARIBBEAN;AM;77,93;16301726;756090;21,36;21,53;12262;4,59;43,36;8,55;3,4;132,80;26,68;27,53;31,18;64,84;49,20;1,94;15,04;3,91
China;EAST ASIA AND THE PACIFIC;AS;72,56;1307593489;9599990;56,92;21,15;4909;12,12;47,37;5,91;1,03;126,79;22,75;22,82;8,55;30,18;41,98;1,67;13,54;4,43
Colombia;LATIN AMERICA AND THE CARIBBEAN;AM;72,33;43040558;1141750;38,36;58,47;6306;8,39;32,65;6,17;2,3;128,31;24,60;26,04;11,01;50,77;55,90;2,50;20,61;1,37
Congo, Dem. Rep.;SUB-SAHARAN AFRICA;AF;47,02;57420522;2344860;9,90;58,94;330;45,52;26,93;3,3;0,75;131,54;19,79;21,24;0,24;4,78;101,27;6,41;45,06;0,04
Congo, Rep.;SUB-SAHARAN AFRICA;AF;55,09;3533177;342000;30,87;65,80;3621;4,54;71,88;4,2;;133,57;21,64;22,68;1,46;15,80;81,96;4,75;34,74;0,45
Costa Rica;LATIN AMERICA AND THE CARIBBEAN;AM;78,56;4309413;51100;35,15;46,83;8661;8,73;29,15;5,55;2,3;128,08;26,11;26,65;22,07;25,56;51,95;2,07;16,64;1,61
Cote d'Ivoire;SUB-SAHARAN AFRICA;AF;51,52;18020946;322460;63,52;32,72;1575;22,82;25,87;6,48;1,8;133,77;22,35;23,49;1,04;13,04;81,53;4,86;35,13;0,43
Croatia;CENTRAL AND EASTERN EUROPE;EU;75,42;4441986;56590;21,64;38,18;13232;5,04;28,54;15,11;3,5;135,52;26,31;25,01;33,14;82,16;49,05;1,37;9,56;5,20
Cuba;LATIN AMERICA AND THE CARIBBEAN;AM;77,7;11254242;109890;62,35;24,70;7407;5,62;19,37;5,51;1,4;128,56;24,66;26,18;9,74;1,20;42,90;1,57;10,5;2,19
Cyprus;NORTH AMERICA AND WESTERN EUROPE;EU;78,61;1032562;9250;18,07;18,83;24473;2,79;19,47;9,26;1,14;131,50;27,15;25,77;32,81;75,78;46,98;1,53;11,51;7,27
Czech Rep.;CENTRAL AND EASTERN EUROPE;EU;76,22;10220638;78870;55,14;34,27;20281;3,03;37,87;16,45;2,5;133,59;27,63;26,48;35,22;115,05;40,64;1,29;10,56;11,81
Denmark;NORTH AMERICA AND WESTERN EUROPE;EU;78,32;5419444;43090;63,80;11,78;33626;1,43;25,51;13,37;0,8;130,38;25,83;24,92;82,74;100,55;51,28;1,80;11,55;8,65
Djibouti;ARAB STATES;AF;55,58;808367;23200;73,38;0,26;1964;3,53;16,61;1,87;0,9;131,98;23,04;24,07;0,95;5,45;70,68;4,22;28,69;0,59
Dominican Rep.;LATIN AMERICA AND THE CARIBBEAN;AM;72,03;9264267;48670;51,06;28,44;5173;7,45;32,06;6,41;4,4;129,64;24,76;26,41;11,48;39,11;62,80;2,75;22,72;2,13
Ecuador;LATIN AMERICA AND THE CARIBBEAN;AM;74,69;13426402;256370;30,20;39,20;6533;7,05;35,83;9,38;3;128,80;25,33;26,79;5,99;46,52;62,62;2,69;20,99;2,18
Egypt;ARAB STATES;AF;71,56;74203215;1001450;3,54;0,07;5049;14,86;35,92;0,37;1,18;125,70;26,48;29,67;11,70;18,37;60,82;2,99;24,83;2,35
El Salvador;LATIN AMERICA AND THE CARIBBEAN;AM;70,9;6050513;21040;75,53;14,38;5403;10,61;29,85;3,61;1,4;125,33;26,01;27,37;4,20;39,86;71,49;2,44;20,38;1,05
Estonia;CENTRAL AND EASTERN EUROPE;EU;72,96;1345857;45230;20,81;53,88;16654;3,53;28,60;15,57;2,7;138,08;25,85;25,08;61,44;107,37;46,71;1,51;11,77;12,97
Ethiopia;SUB-SAHARAN AFRICA;AF;55,19;74263861;1104300;33,69;13,00;591;46,69;12,96;4,02;1,55;128,12;20,02;20,43;0,22;0,55;91,88;5,09;38,56;0,07
Fiji;EAST ASIA AND THE PACIFIC;OC;68,43;822553;18270;23,43;54,73;4209;14,06;19,16;2,43;1,5;129,39;26,05;28,72;8,45;24,92;58,90;2,86;21,11;1,99
Finland;NORTH AMERICA AND WESTERN EUROPE;EU;79,09;5244342;338150;7,47;73,87;30469;2,77;32,45;12,52;1,2;134,91;26,46;25,50;74,46;100,46;50,00;1,80;11,13;10,41
France;NORTH AMERICA AND WESTERN EUROPE;EU;80,47;60996506;549190;53,96;28,27;29644;2,29;20,79;13,66;1,2;131,74;25,67;24,79;41,51;76,33;53,59;1,93;12,21;6,42
Gabon;SUB-SAHARAN AFRICA;AF;60,02;1370729;267670;19,95;84,51;12742;4,89;61,36;9,32;4,4;134,27;23,82;25,41;4,89;53,74;75,56;3,53;27,48;1,30
Gambia;SUB-SAHARAN AFRICA;AF;56,63;1503678;11300;63,50;47,10;726;32,13;13,29;3,39;2,3;133,01;21,35;24,21;3,80;16,46;83,93;5,28;36,99;0,21
Georgia;CENTRAL ASIA;AS;72,79;4477006;69700;36,19;39,72;3505;16,69;26,85;6,4;2,4;135,04;25,16;26,12;6,24;26,93;48,96;1,57;12,12;1,06
Germany;NORTH AMERICA AND WESTERN EUROPE;EU;79,48;82540739;357090;48,83;31,74;30496;0,87;29,40;12,81;0,7;134,22;26,96;25,65;68,77;96,12;49,66;1,35;8,14;9,81
Ghana;SUB-SAHARAN AFRICA;AF;61,05;21639806;238540;66,36;24,25;1225;40,94;27,46;2,97;0,4;129,37;22,52;23,90;1,83;13,28;75,90;4,45;32,51;0,32
Greece;NORTH AMERICA AND WESTERN EUROPE;EU;79,31;11183114;131960;30,81;29,11;25520;;19,38;10,75;2,2;128,60;26,08;24,85;24,17;92,40;47,81;1,36;9,65;8,82
Grenada;LATIN AMERICA AND THE CARIBBEAN;AM;74,91;102734;340;38,24;11,76;9128;3,40;26,47;10,35;2,2;130,74;24,91;26,89;20,49;45,61;59,96;2,35;19,41;2,28
Guatemala;LATIN AMERICA AND THE CARIBBEAN;AM;69,73;12717154;108890;42,57;36,32;4897;13,38;29,32;4,03;5,2;125,79;25,04;26,39;5,70;35,46;90,26;4,37;33,25;0,96
Guinea;SUB-SAHARAN AFRICA;AF;51,14;9041448;245860;57,47;27,36;946;24,16;38,91;0,76;;131,88;22,27;22,20;0,54;2,09;86,83;5,63;39,88;0,15
Guyana;LATIN AMERICA AND THE CARIBBEAN;AM;67,27;746235;214970;8,52;76,73;3232;34,60;19,97;9,5;1,3;127,95;23,59;26,19;;37,71;57,92;2,38;18,04;2,03
Haiti;LATIN AMERICA AND THE CARIBBEAN;AM;59,9;9347262;27750;60,60;3,81;1175;;;6,61;0,65;128,59;23,44;22,97;6,38;5,35;73,01;3,76;27,85;0,22
Honduras;LATIN AMERICA AND THE CARIBBEAN;AM;71,44;6879243;112490;28,15;41,54;3266;13,65;28,73;4,48;3,7;127,17;24,84;26,35;6,50;18,63;78,45;3,50;27,75;1,11
Hungary;CENTRAL AND EASTERN EUROPE;EU;72,99;10086936;93030;65,43;21,45;17014;4,18;30,01;16,27;3,3;136,16;26,79;25,79;38,97;92,40;45,31;1,30;9,86;5,74
Iceland;NORTH AMERICA AND WESTERN EUROPE;EU;81,43;296743;103000;22,75;0,46;35630;6,31;24,38;6,31;1,4;129,72;26,86;25,77;87,00;95,41;51,12;2,04;14,74;7,43
India;SOUTH AND WEST ASIA;AS;63,33;1140042863;3287260;60,49;22,77;2126;18,82;28,14;2,59;3,94;124,65;20,89;21,17;2,39;7,91;60,46;2,83;22,97;1,24
Indonesia;EAST ASIA AND THE PACIFIC;AS;67,11;227303175;1904570;27,18;48,85;3234;13,13;46,54;0,59;2,2;128,49;21,55;22,69;3,60;20,64;51,32;2,28;18,76;1,48
Iran;SOUTH AND WEST ASIA;AS;71,33;69732007;1745150;29,25;6,77;10692;10,19;44,71;1,02;1,15;127,39;25,11;26,68;8,10;12,20;45,84;1,83;18,94;6,58
Iraq;ARAB STATES;AS;68,43;27359461;438320;22,29;1,88;3200;;;0,4;1,7;126,94;26,54;28,15;0,89;5,55;82,58;5,00;31,59;3,56
Ireland;NORTH AMERICA AND WESTERN EUROPE;EU;79,4;4158042;70280;62,45;9,71;38058;1,58;34,51;14,41;1,1;135,53;27,42;26,39;41,59;102,65;45,84;2,03;15,65;10,39
Israel;NORTH AMERICA AND WESTERN EUROPE;EU;80,02;6604572;22070;23,75;7,88;23846;;;2,89;1,66;126,98;26,82;27,03;24,01;111,93;61,32;2,91;20,03;8,96
Italy;NORTH AMERICA AND WESTERN EUROPE;EU;81,18;58671206;301340;50,10;33,93;27750;2,19;26,72;10,68;1,1;131,27;26,26;24,79;35,04;122,00;51,15;1,31;9,26;8,03
Jamaica;LATIN AMERICA AND THE CARIBBEAN;AM;71,5;2681653;10990;43,12;31,30;7132;5,99;25,33;5;1,1;129,77;23,74;26,93;12,95;74,76;64,26;2,47;19,46;3,78
Japan;EAST ASIA AND THE PACIFIC;AS;82,27;126392944;377910;12,87;68,22;30290;1,53;30,45;8,03;1,7;130,72;23,35;21,90;66,20;75,51;50,85;1,30;8,2;9,80
Jordan;ARAB STATES;AS;72,61;5342002;88780;11,48;0,93;4294;3,08;28,86;0,71;3,3;124,95;27,17;29,17;12,77;57,98;68,53;3,41;26,04;3,94
Kazakhstan;CENTRAL ASIA;AS;65,16;15171805;2724900;76,95;1,24;8699;6,79;40,10;10,96;2,1;133,99;25,77;26,20;2,97;35,64;47,44;2,28;19,78;11,68
Kenya;SUB-SAHARAN AFRICA;AF;53,06;35614576;580370;47,44;6,19;1359;27,20;19,09;4,14;1,35;130,69;21,38;22,84;3,10;12,95;83,49;4,91;39,03;0,24
Korea, Rep.;EAST ASIA AND THE PACIFIC;AS;78,82;47044126;99650;19,42;63,46;21342;3,33;37,70;;3,1;125,30;23,78;23,15;71,83;79,65;39,60;1,22;9,49;9,84
Kuwait;ARAB STATES;AS;73,95;2264014;17820;8,42;0,34;44947;;;0,1;2,6;127,84;28,68;30,72;25,93;100,57;34,27;2,24;17,91;34,10
