Pais;Region;Continent;LifeExpectancy;Population;Surface;AgrLand;Forest;PIBpc;AgrGDP;IndustryGDP;AlcohConsump;BadTeeth;SBPMale;BMImen;BMIFemale;InternetUsers;Mobiles;DependRatio;ChildrenWomen;Births;CO2pc
Kyrgyzstan;CENTRAL ASIA;AS;66,57;5042381;199950;56,02;4,53;1728;31,95;22,39;5,09;3,1;132,45;24,52;25,46;10,29;10,49;59,03;2,57;22,38;1,03
Laos;EAST ASIA AND THE PACIFIC;AS;64,51;5753341;236800;8,70;69,94;1811;36,42;24,08;6,73;2;125,43;20,80;21,72;0,85;11,43;78,06;3,31;27,61;0,25
Latvia;CENTRAL AND EASTERN EUROPE;EU;71,24;2305528;64550;27,88;47,40;13218;3,97;21,58;12,5;3,4;136,17;26,04;25,38;46,10;81,36;45,06;1,33;10,14;3,11
Lebanon;ARAB STATES;AS;71,5;4052420;10450;63,83;13,29;10212;6,25;21,34;2,23;3,4;128,34;26,90;27,46;10,14;24,52;53,07;1,94;15,84;4,33
Lesotho;SUB-SAHARAN AFRICA;AF;44,33;2065752;30360;76,65;0,26;1415;9,01;33,09;5,55;0,4;130,59;21,52;26,54;2,58;12,09;81,50;3,56;29,11;
Liberia;SUB-SAHARAN AFRICA;AF;51,98;3182539;111370;26,94;32,75;383;65,82;15,75;5,06;0,4;131,84;21,77;22,91;;5,03;87,03;5,56;38,56;0,23
Libya;ARAB STATES;AF;73,43;5769709;1759540;8,86;0,12;10804;2,34;75,47;0,11;1,14;134,53;26,27;28,85;3,92;34,66;51,81;2,87;23,42;9,03
Lithuania;CENTRAL AND EASTERN EUROPE;EU;71,7;3415748;65300;45,26;33,49;14085;4,82;32,86;15,03;3,6;136,57;26,49;25,92;36,24;127,51;47,07;1,32;9,47;4,10
Luxembourg;NORTH AMERICA AND WESTERN EUROPE;EU;79,56;457197;2590;49,81;33,59;70014;0,45;16,61;13,01;3;131,60;27,12;25,95;68,80;109,64;48,41;1,63;11,39;24,77
Macedonia, FYR;CENTRAL AND EASTERN EUROPE;EU;73,78;2038109;25710;48,29;35,63;7393;12,32;28,16;8,51;3,03;133,64;26,07;25,24;26,45;55,49;44,85;1,50;10,92;5,52
Madagascar;SUB-SAHARAN AFRICA;AF;64,13;17885967;587040;70,23;22,08;988;28,29;15,77;1,33;3,1;132,87;21,25;20,70;0,57;2,85;89,93;5,04;36,19;0,10
Malawi;SUB-SAHARAN AFRICA;AF;48,98;12822587;118480;52,72;36,16;691;32,63;17,02;1,74;0,7;134,33;21,74;22,56;0,38;3,28;99,28;6,01;40,46;0,07
Malaysia;EAST ASIA AND THE PACIFIC;AS;72,94;26100241;330800;23,95;63,58;11466;8,39;49,71;0,82;1,6;126,92;24,39;25,13;48,63;74,88;55,51;2,83;20,53;7,03
Mali;SUB-SAHARAN AFRICA;AF;49;13176642;1240190;33,06;10,30;1027;36,58;24,16;1,04;2,2;127,06;21,50;22,50;0,51;5,78;88,53;6,60;42,79;0,04
Mauritania;ARAB STATES;AF;57,28;3047249;1030700;38,48;0,26;1691;30,52;33,19;0,11;2;131,83;22,35;25,85;0,67;24,47;76,27;4,88;33,8;0,54
Mauritius;SUB-SAHARAN AFRICA;AF;72,5;1256742;2040;51,23;18,23;10155;6,04;27,58;3,72;4,9;133,73;24,81;25,85;15,34;52,83;45,35;1,80;14,11;2,71
Mexico;LATIN AMERICA AND THE CARIBBEAN;AM;75,57;106483757;1964380;53,24;33,66;11317;3,72;33,97;8,42;2;125,92;27,14;28,37;17,21;44,26;57,41;2,48;19,09;4,06
Moldova;CENTRAL AND EASTERN EUROPE;EU;67,87;3766876;33850;75,98;10,01;2362;19,53;16,34;18,22;2,3;132,85;23,99;26,75;15,33;30,31;42,98;1,49;12,29;1,30
Mongolia;CENTRAL ASIA;AS;65,99;2547339;1564120;74,17;6,54;2643;22,06;36,21;3,24;1,9;135,60;24,44;25,44;;21,87;48,17;2,27;18,96;3,46
Morocco;ARAB STATES;AF;70,43;30392473;446550;67,19;9,78;3547;14,68;28,22;1,46;2,5;126,67;25,32;25,94;15,08;40,78;55,06;2,43;20,54;1,41
Mozambique;SUB-SAHARAN AFRICA;AF;48,09;20770013;799380;61,99;24,57;743;26,96;25,34;2,38;3,05;136,13;21,59;22,89;0,85;7,24;89,62;5,32;39,51;0,09
Myanmar;EAST ASIA AND THE PACIFIC;AS;62,9;46321162;676590;17,24;49,00;1169;46,69;17,51;0,57;1,1;124,69;21,04;22,03;0,07;0,28;50,33;2,14;20,65;0,31
Namibia;SUB-SAHARAN AFRICA;AF;58,65;2079951;824290;47,15;9,31;4547;11,33;29,18;9,62;1,2;135,25;22,21;24,77;4,01;21,58;73,79;3,59;27,8;1,28
Nepal;SOUTH AND WEST ASIA;AS;65,64;27281945;147180;29,37;25,43;1081;36,35;17,70;2,41;0,5;125,16;20,73;20,44;0,83;0,83;74,67;3,32;25,61;0,12
Netherlands;NORTH AMERICA AND WESTERN EUROPE;EU;79,65;16305457;41540;57,38;10,77;34724;2,09;24,17;10,05;0,8;131,48;25,72;25,29;80,93;97,02;48,15;1,71;11,26;10,56
New Zealand;EAST ASIA AND THE PACIFIC;OC;79,8;4134117;267710;44,48;31,00;24554;5,40;25,12;9,62;1,6;127,85;27,38;27,05;62,72;85,39;50,69;1,98;13,83;8,07
Nicaragua;LATIN AMERICA AND THE CARIBBEAN;AM;72,01;5424336;130370;44,04;42,74;2611;18,99;29,82;5,37;1,5;127,85;25,51;27,20;2,57;20,64;72,12;2,85;24,85;0,73
Nigeria;SUB-SAHARAN AFRICA;AF;49,02;139823340;923770;83,99;12,18;1892;32,76;43,51;12,28;0,46;131,69;22,68;23,46;3,55;13,29;85,66;5,70;40,13;0,74
Norway;NORTH AMERICA AND WESTERN EUROPE;EU;80,29;4623298;323800;3,40;30,65;47551;1,52;42,56;7,81;1,7;134,77;26,62;25,55;81,99;102,84;51,86;1,85;12,3;9,16
Oman;ARAB STATES;AS;73,45;2429510;309500;5,70;0,33;20334;;;0,94;1,65;129,49;25,90;26,53;6,68;54,88;57,36;2,68;22,06;14,26
Pakistan;SOUTH AND WEST ASIA;AS;64,09;158645463;796100;35,10;2,47;2396;21,47;27,10;0,06;1,38;126,42;22,16;23,24;6,33;8,05;73,49;3,79;30,21;0,86
Panama;LATIN AMERICA AND THE CARIBBEAN;AM;75,1;3238321;75420;30,00;57,69;8399;6,98;16,56;6,85;3,6;129,09;25,87;27,20;11,48;54,00;57,12;2,64;20,82;1,86
Papua New Guinea;EAST ASIA AND THE PACIFIC;OC;60,54;6095437;462840;2,27;65,00;1747;38,61;41,45;3,49;1,7;122,36;24,75;25,31;1,72;1,23;75,76;4,23;31,68;0,76
Paraguay;LATIN AMERICA AND THE CARIBBEAN;AM;71,25;5897816;406750;50,19;46,50;3900;21,13;20,67;7,88;3,8;129,88;25,25;25,63;7,91;31,99;68,33;3,27;24,82;0,65
Peru;LATIN AMERICA AND THE CARIBBEAN;AM;72,47;27558769;1285220;16,68;53,70;6466;7,21;34,32;6,9;2,9;125,29;24,50;25,90;17,10;20,26;59,58;2,69;21,34;1,36
Philippines;EAST ASIA AND THE PACIFIC;AS;67,42;85546427;300000;38,07;24,02;2932;12,66;33,83;6,38;2,9;126,13;22,67;23,22;5,40;40,66;65,08;3,49;24,96;0,95
Poland;CENTRAL AND EASTERN EUROPE;EU;75,15;38165040;312690;51,92;30,01;13573;4,53;30,71;13,25;3,2;134,43;26,37;25,83;38,81;76,42;42,01;1,27;9,79;7,96
Portugal;NORTH AMERICA AND WESTERN EUROPE;EU;78,2;10543663;92090;41,60;41,34;20006;2,79;24,91;14,55;1,5;134,84;26,46;26,09;34,97;108,51;48,50;1,41;9,87;6,19
Puerto Rico;LATIN AMERICA AND THE CARIBBEAN;AM;78,42;3781986;8870;22,77;46,00;19725;0,60;47,86;5,75;3,8;129,62;27,92;29,81;22,63;50,97;52,20;1,83;13,19;
Romania;CENTRAL AND EASTERN EUROPE;EU;72,36;21771749;238390;61,66;27,71;9374;10,14;34,97;15,3;2,8;133,00;25,06;25,08;21,64;61,73;43,79;1,29;10,05;4,36
Russia;CENTRAL AND EASTERN EUROPE;EU;65,33;143843159;17098240;13,17;47,89;11861;4,97;38,08;15,76;2,9;131,63;25,55;26,91;15,30;83,83;40,60;1,36;10,83;11,23
Rwanda;SUB-SAHARAN AFRICA;AF;52,29;9201727;26340;76,21;19,46;813;38,39;14,06;9,8;0,3;134,69;22,26;21,84;0,56;2,42;82,26;5,50;41,03;0,07
Saint Lucia;LATIN AMERICA AND THE CARIBBEAN;AM;73,08;165275;620;18,03;27,87;9279;3,75;20,70;11,85;6;131,26;24,40;26,88;21,69;64,30;55,08;2,05;18,05;2,22
Saint Vincent and the Grenadines;LATIN AMERICA AND THE CARIBBEAN;AM;71,11;108755;390;25,64;28,21;6752;6,28;18,80;5,44;3,2;130,16;25,05;27,10;9,20;64,93;55,52;2,17;17,73;1,82
Samoa;EAST ASIA AND THE PACIFIC;OC;70,86;180237;2840;23,32;60,42;4872;13,24;30,58;4,8;2,5;131,95;29,91;32,95;3,35;13,32;84,33;4,26;23,76;0,87
Saudi Arabia;ARAB STATES;AS;72,53;24041116;2149690;80,81;1,27;21220;3,24;63,23;0,25;5,9;128,92;27,53;29,18;12,71;58,92;59,52;3,24;23,57;15,27
Senegal;SUB-SAHARAN AFRICA;AF;57,38;10871908;196720;45,84;45,05;1676;16,68;23,80;0,6;1,2;131,71;21,67;23,94;4,79;15,91;88,17;5,19;38,78;0,54
Sierra Leone;SUB-SAHARAN AFRICA;AF;44,28;5153435;71740;50,61;38,45;790;51,57;23,62;9,72;1,3;133,73;22,20;23,42;0,22;;80,68;5,40;40,44;0,24
Singapore;EAST ASIA AND THE PACIFIC;AS;80,03;4265999;690;;2,99;41479;0,05;31,60;1,55;1;127,90;23,81;23,07;61,00;102,78;39,02;1,26;8,19;11,79
Slovak Republic;CENTRAL AND EASTERN EUROPE;EU;74,2;5415496;49030;40,35;40,12;15881;3,65;36,47;13,33;4,3;135,46;26,62;26,17;55,48;84,28;39,88;1,22;10,18;7,23
Slovenia;CENTRAL AND EASTERN EUROPE;EU;77,6;2002084;20270;25,27;62,82;23004;2,71;34,11;15,19;1,8;136,40;27,16;26,50;46,85;87,94;42,30;1,30;9,63;7,93
Solomon Islands;EAST ASIA AND THE PACIFIC;OC;65,45;469805;28900;2,97;77,60;1712;34,46;8,10;1,66;2,7;125,37;26,82;28,34;0,84;1,28;76,97;4,50;30,79;0,38
Somalia;SUB-SAHARAN AFRICA;AF;49,89;8359859;637660;70,74;11,37;933;;;0,5;1;132,35;21,77;22,42;1,08;5,98;90,13;6,46;44,24;0,07
South Africa;SUB-SAHARAN AFRICA;AF;51,14;47792787;1219090;81,99;7,58;8477;2,67;31,17;9,46;1,05;132,53;25,85;28,97;7,58;71,95;55,59;2,68;22,11;8,54
Spain;NORTH AMERICA AND WESTERN EUROPE;EU;80,28;43395441;505370;58,43;35,87;27270;3,20;29,69;11,62;1,12;130,26;27,18;26,21;47,88;98,38;45,53;1,35;11,02;8,14
Sri Lanka;SOUTH AND WEST ASIA;AS;73,97;19842536;65610;40,03;29,91;3481;11,82;30,19;0,79;1,4;127,88;21,74;22,90;1,79;16,94;45,81;2,35;18,29;0,59
Sudan;ARAB STATES;AF;59,56;30551777;2505810;57,24;28,43;2249;31,98;28,34;2,56;1,4;132,40;22,05;22,81;1,29;4,76;79,03;4,87;31,62;0,39
Suriname;LATIN AMERICA AND THE CARIBBEAN;AM;68,79;499294;163820;0,46;94,72;7234;5,42;37,28;6,09;1,9;129,17;25,13;27,34;6,40;46,62;55,94;2,50;19,12;4,77
Swaziland;SUB-SAHARAN AFRICA;AF;45,9;1104909;17360;71,16;31,45;4384;8,79;44,68;5,7;0,9;133,39;22,82;28,10;4,01;19,66;82,07;3,78;30,01;0,92
Sweden;NORTH AMERICA AND WESTERN EUROPE;EU;80,75;9029345;450300;7,84;66,88;31995;1,24;28,11;10,1;1;132,27;26,13;25,06;84,83;100,82;52,80;1,79;11,72;5,71
Switzerland;NORTH AMERICA AND WESTERN EUROPE;EU;81,45;7415007;41280;38,10;30,87;35520;1,27;27,17;11,06;0,86;130,65;26,03;24,05;69,89;91,89;47,30;1,42;9,69;5,58
Syria;ARAB STATES;AS;74,95;18484122;185180;75,33;2,51;4059;19,49;36,21;1,43;2,3;128,03;26,68;28,59;5,65;15,96;66,71;3,23;28,23;3,48
Tajikistan;CENTRAL ASIA;AS;65,44;6453240;142550;33,38;2,92;1413;23,98;31,29;3,39;1,2;131,48;23,51;23,60;0,30;4,11;76,44;3,61;28,14;0,36
Tanzania;SUB-SAHARAN AFRICA;AF;53,4;38831024;947300;39,23;39,90;1018;31,76;22,72;6,75;0,3;130,15;22,20;22,80;4,30;7,63;90,84;5,62;41,65;0,13
Thailand;EAST ASIA AND THE PACIFIC;AS;73,22;66698483;513120;38,36;28,42;6869;10,27;43,96;7,08;1,6;124,30;22,78;24,18;15,03;46,68;42,94;1,65;14,58;4,13
Togo;SUB-SAHARAN AFRICA;AF;55,34;5408044;56790;63,34;7,10;888;43,51;23,90;1,99;0,3;132,08;21,68;22,40;4,00;8,02;80,68;4,56;33,06;0,25
Tonga;EAST ASIA AND THE PACIFIC;OC;71,5;100926;750;41,67;5,56;5135;22,03;19,18;3,78;3,1;130,19;30,55;33,58;4,91;29,60;76,66;4,14;28,17;1,71
Trinidad and Tobago;LATIN AMERICA AND THE CARIBBEAN;AM;68,73;1315386;5130;10,53;44,05;15352;0,49;60,33;6,28;0,6;129,91;26,02;27,91;28,98;70,25;39,34;1,62;14,83;23,53
Tunisia;ARAB STATES;AF;73,48;9912114;163610;63,23;6,80;6461;10,13;29,19;1,29;1,3;128,76;24,78;27,60;9,54;56,64;47,77;2,03;16,09;2,30
Turkey;CENTRAL AND EASTERN EUROPE;EU;72,1;68143186;783560;53,56;13,22;7786;10,80;28,51;2,87;2,7;124,56;26,29;28,06;15,46;64,00;51,86;2,18;18,43;3,48
Turkmenistan;CENTRAL ASIA;AS;64,43;4747839;488100;69,40;8,78;4247;18,81;37,61;4,63;2,6;132,31;24,84;24,36;1,00;2,21;58,45;2,62;22,01;8,79
Uganda;SUB-SAHARAN AFRICA;AF;50,18;28431204;241550;66,37;18,40;991;26,70;25,04;11,93;0,9;134,25;22,19;22,21;1,74;4,63;108,10;6,58;46,35;0,08
Ukraine;CENTRAL AND EASTERN EUROPE;EU;67,31;46923927;603550;71,29;16,53;5583;10,40;32,35;15,6;4,4;136,18;25,05;25,95;3,74;63,72;44,38;1,26;9,88;7,22
United Arab Emirates;ARAB STATES;AS;75,46;4069349;83600;6,67;3,73;33487;1,40;55,64;0,54;1,6;128,09;27,62;29,26;40,00;111,42;26,09;2,09;14,03;28,41
United Kingdom;NORTH AMERICA AND WESTERN EUROPE;EU;79,3;60202727;243610;70,09;11,81;31580;0,67;23,47;13,37;0,7;132,55;27,10;26,68;69,97;108,71;51,66;1,73;12,2;9,01
United States;NORTH AMERICA AND WESTERN EUROPE;AM;77,4;296820296;9632030;44,26;33,09;41674;1,21;22,14;9,44;1,19;123,57;28,20;28,07;68,27;68,93;49,73;2,06;14,19;19,63
Uruguay;LATIN AMERICA AND THE CARIBBEAN;AM;75,84;3322529;176220;84,22;8,60;9266;10,37;27,13;8,14;2,5;131,86;26,13;26,19;20,19;34,94;59,53;2,16;15,09;1,74
Uzbekistan;CENTRAL ASIA;AS;67,25;25947414;447400;62,86;7,95;1975;27,97;23,16;3,54;1,4;127,58;25,03;25,11;3,32;2,75;60,15;2,48;20,36;4,22
Vanuatu;EAST ASIA AND THE PACIFIC;OC;69,22;211170;12190;15,01;36,10;3477;21,95;7,89;0,93;1,2;133,89;26,39;27,83;5,08;6,01;76,57;4,15;30,44;0,26
Venezuela;LATIN AMERICA AND THE CARIBBEAN;AM;73,21;26664122;912050;24,20;54,09;9876;4,02;57,80;8,23;2,1;131,75;27,06;27,69;12,59;47,02;56,99;2,63;21,44;5,98
Vietnam;EAST ASIA AND THE PACIFIC;AS;73,82;83161145;331210;32,42;39,73;2142;20,97;41,02;3,77;1,9;125,95;20,57;20,77;12,86;11,64;54,67;1,90;17,31;1,25
Yemen, Rep.;ARAB STATES;AS;62,68;20648643;527970;44,55;1,04;2276;10,55;48,99;0,2;3,1;128,41;24,26;25,85;1,05;11,03;92,45;5,76;37,1;0,97
Zambia;SUB-SAHARAN AFRICA;AF;44,45;11462365;752610;30,62;57,11;1175;23,32;31,60;3,85;2,3;132,54;20,43;22,74;2,85;8,28;96,09;6,14;43,15;0,20
Zimbabwe;SUB-SAHARAN AFRICA;AF;43,97;12570686;390760;41,62;45,34;538;18,58;28,68;5,08;1,3;131,12;21,89;24,64;8,02;5,15;81,07;3,61;30,03;0,86
